,title,frame_no,img_array
10,Ace Ventura: Pet Detective (1994),101,"[[[220 221 215]
  [220 221 215]
  [220 221 215]
  ...
  [200 193 187]
  [200 193 187]
  [201 194 188]]

 [[220 221 215]
  [220 221 215]
  [220 221 215]
  ...
  [197 192 186]
  [200 193 187]
  [200 193 187]]

 [[220 221 215]
  [220 221 215]
  [220 221 215]
  ...
  [196 191 185]
  [196 191 185]
  [199 192 186]]

 ...

 [[ 99  77  64]
  [ 99  77  64]
  [ 99  77  64]
  ...
  [ 81  90  95]
  [ 81  90  95]
  [ 82  91  96]]

 [[ 99  77  64]
  [ 99  77  64]
  [ 99  77  64]
  ...
  [ 72  79  85]
  [ 72  79  85]
  [ 72  79  85]]

 [[ 99  77  64]
  [ 99  77  64]
  [ 99  77  64]
  ...
  [ 62  69  75]
  [ 62  69  75]
  [ 62  69  75]]]"
11,Ace Ventura: Pet Detective (1994),111,"[[[246 248 245]
  [246 248 245]
  [246 248 245]
  ...
  [161 180 178]
  [160 179 177]
  [160 179 177]]

 [[246 248 245]
  [246 248 245]
  [246 248 245]
  ...
  [163 182 180]
  [162 181 179]
  [162 181 179]]

 [[246 248 245]
  [246 248 245]
  [246 248 245]
  ...
  [166 185 183]
  [164 183 181]
  [164 183 181]]

 ...

 [[123 114 119]
  [124 115 120]
  [125 116 121]
  ...
  [187 199 197]
  [187 199 197]
  [187 199 197]]

 [[123 114 119]
  [124 115 120]
  [124 115 120]
  ...
  [187 199 197]
  [187 199 197]
  [187 199 197]]

 [[122 113 118]
  [122 113 118]
  [123 114 119]
  ...
  [187 199 197]
  [187 199 197]
  [187 199 197]]]"
12,Ace Ventura: Pet Detective (1994),121,"[[[125 120 127]
  [125 120 127]
  [125 120 127]
  ...
  [114 104  95]
  [114 104  95]
  [114 104  95]]

 [[125 120 127]
  [125 120 127]
  [125 120 127]
  ...
  [114 104  95]
  [114 104  95]
  [114 104  95]]

 [[125 120 127]
  [125 120 127]
  [125 120 127]
  ...
  [114 104  95]
  [114 104  95]
  [114 104  95]]

 ...

 [[101 108 118]
  [102 109 119]
  [105 109 120]
  ...
  [111 106 129]
  [111 106 129]
  [111 106 129]]

 [[101 108 118]
  [101 108 118]
  [104 108 119]
  ...
  [109 104 127]
  [110 105 128]
  [109 104 127]]

 [[100 107 117]
  [101 108 118]
  [104 108 119]
  ...
  [109 104 127]
  [109 104 127]
  [108 103 126]]]"
13,Ace Ventura: Pet Detective (1994),131,"[[[112  91  64]
  [112  91  64]
  [113  92  65]
  ...
  [122 108  73]
  [122 108  73]
  [122 108  73]]

 [[112  91  64]
  [112  91  64]
  [113  92  65]
  ...
  [122 108  73]
  [122 108  73]
  [122 108  73]]

 [[112  91  64]
  [112  91  64]
  [113  92  65]
  ...
  [123 109  74]
  [122 108  73]
  [122 108  73]]

 ...

 [[119 102  86]
  [119 102  86]
  [119 102  86]
  ...
  [156 150 138]
  [156 150 138]
  [157 151 139]]

 [[118 101  85]
  [118 101  85]
  [118 101  85]
  ...
  [156 150 138]
  [156 150 138]
  [156 150 138]]

 [[118 101  85]
  [118 101  85]
  [118 101  85]
  ...
  [156 150 138]
  [156 150 138]
  [156 150 138]]]"
14,Ace Ventura: Pet Detective (1994),141,"[[[114  98  65]
  [114  98  65]
  [114  98  65]
  ...
  [120 106  79]
  [120 106  79]
  [120 106  79]]

 [[114  98  65]
  [114  98  65]
  [114  98  65]
  ...
  [120 106  79]
  [120 106  79]
  [120 106  79]]

 [[114  98  65]
  [114  98  65]
  [114  98  65]
  ...
  [120 106  79]
  [120 106  79]
  [120 106  79]]

 ...

 [[124 106  92]
  [124 106  92]
  [124 106  92]
  ...
  [139 123 100]
  [137 121  98]
  [137 121  98]]

 [[124 106  92]
  [124 106  92]
  [124 106  92]
  ...
  [138 122  97]
  [136 120  95]
  [136 120  95]]

 [[124 106  92]
  [124 106  92]
  [124 106  92]
  ...
  [137 121  96]
  [135 119  94]
  [135 119  94]]]"
15,Ace Ventura: Pet Detective (1994),151,"[[[ 32  13   7]
  [ 33  14   8]
  [ 33  14   8]
  ...
  [109  62  56]
  [110  63  57]
  [110  63  57]]

 [[ 32  13   7]
  [ 33  14   8]
  [ 34  15   9]
  ...
  [109  62  56]
  [110  63  57]
  [110  63  57]]

 [[ 33  14   8]
  [ 33  14   8]
  [ 34  15   9]
  ...
  [109  62  56]
  [109  62  56]
  [109  62  56]]

 ...

 [[ 35  16  10]
  [ 35  16  10]
  [ 35  16  10]
  ...
  [ 79  42  34]
  [ 79  42  34]
  [ 79  42  34]]

 [[ 35  16  10]
  [ 35  16  10]
  [ 35  16  10]
  ...
  [ 79  42  34]
  [ 79  42  34]
  [ 79  42  34]]

 [[ 35  16  10]
  [ 35  16  10]
  [ 35  16  10]
  ...
  [ 80  43  35]
  [ 80  43  35]
  [ 80  43  35]]]"
16,Ace Ventura: Pet Detective (1994),161,"[[[33 36 27]
  [33 36 27]
  [33 36 27]
  ...
  [55 38 31]
  [55 38 31]
  [54 37 30]]

 [[33 36 27]
  [33 36 27]
  [33 36 27]
  ...
  [55 38 31]
  [55 38 31]
  [54 37 30]]

 [[33 36 27]
  [33 36 27]
  [33 36 27]
  ...
  [55 38 31]
  [55 38 31]
  [54 37 30]]

 ...

 [[20 10  9]
  [20 10  9]
  [21 11  9]
  ...
  [27 17 18]
  [27 17 18]
  [27 17 18]]

 [[20 10  9]
  [20 10  9]
  [21 11  9]
  ...
  [27 17 18]
  [27 17 18]
  [27 17 18]]

 [[20 10  9]
  [21 11 10]
  [21 11  9]
  ...
  [27 17 18]
  [27 17 18]
  [27 17 18]]]"
17,Ace Ventura: Pet Detective (1994),171,"[[[30 14 14]
  [30 14 14]
  [30 14 14]
  ...
  [38 23 20]
  [38 23 20]
  [37 23 20]]

 [[30 14 14]
  [30 14 14]
  [30 14 14]
  ...
  [38 23 20]
  [38 23 20]
  [37 23 20]]

 [[30 14 14]
  [30 14 14]
  [30 14 14]
  ...
  [38 23 20]
  [38 23 20]
  [37 23 20]]

 ...

 [[ 9  7  8]
  [ 9  7  8]
  [ 9  7  8]
  ...
  [76 70 54]
  [76 70 54]
  [75 69 53]]

 [[ 9  7  8]
  [ 9  7  8]
  [ 9  7  8]
  ...
  [74 71 54]
  [74 71 54]
  [74 71 54]]

 [[ 9  7  8]
  [ 9  7  8]
  [ 9  7  8]
  ...
  [73 72 54]
  [73 72 54]
  [72 71 53]]]"
18,Ace Ventura: Pet Detective (1994),181,"[[[17 17 15]
  [17 17 15]
  [17 17 15]
  ...
  [67 43 39]
  [67 43 39]
  [67 43 39]]

 [[17 17 15]
  [17 17 15]
  [17 17 15]
  ...
  [67 44 38]
  [67 44 38]
  [67 44 38]]

 [[17 17 15]
  [17 17 15]
  [17 17 15]
  ...
  [67 44 38]
  [67 44 38]
  [67 44 38]]

 ...

 [[ 6 10 13]
  [ 6 10 13]
  [ 6 10 13]
  ...
  [39 27 31]
  [39 27 31]
  [39 27 31]]

 [[ 6 10 13]
  [ 6 10 13]
  [ 6 10 13]
  ...
  [41 29 33]
  [41 29 33]
  [41 29 33]]

 [[ 6 10 13]
  [ 6 10 13]
  [ 6 10 13]
  ...
  [41 29 33]
  [41 29 33]
  [41 29 33]]]"
19,Ace Ventura: Pet Detective (1994),191,"[[[ 15  14  12]
  [ 15  14  12]
  [ 15  14  12]
  ...
  [109  73  51]
  [107  71  49]
  [106  70  48]]

 [[ 15  14  12]
  [ 15  14  12]
  [ 15  14  12]
  ...
  [111  75  53]
  [109  73  51]
  [107  71  49]]

 [[ 15  14  12]
  [ 15  14  12]
  [ 15  14  12]
  ...
  [114  78  56]
  [112  76  54]
  [111  75  53]]

 ...

 [[  6   4   5]
  [  6   4   5]
  [  6   4   5]
  ...
  [ 99  70  54]
  [ 98  69  53]
  [ 97  68  52]]

 [[  6   4   5]
  [  6   4   5]
  [  6   4   5]
  ...
  [ 98  69  53]
  [ 97  68  52]
  [ 96  67  51]]

 [[  6   4   5]
  [  6   4   5]
  [  6   4   5]
  ...
  [ 97  68  52]
  [ 96  67  51]
  [ 95  66  50]]]"
20,Ace Ventura: Pet Detective (1994),201,"[[[46 52 50]
  [47 53 49]
  [48 54 50]
  ...
  [15 15 13]
  [16 16 14]
  [16 16 14]]

 [[46 52 48]
  [47 53 49]
  [48 54 50]
  ...
  [15 15 13]
  [16 16 14]
  [16 16 14]]

 [[46 52 48]
  [47 53 49]
  [48 55 48]
  ...
  [15 15 13]
  [16 16 14]
  [16 16 14]]

 ...

 [[15 15 15]
  [15 15 15]
  [15 15 15]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 5  6 10]]

 [[15 15 15]
  [15 15 15]
  [15 15 15]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 5  6 10]]

 [[15 15 15]
  [15 15 15]
  [15 15 15]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 5  6 10]]]"
21,Ace Ventura: Pet Detective (1994),211,"[[[ 2  0  1]
  [ 2  0  1]
  [ 2  0  1]
  ...
  [42 63 68]
  [42 63 68]
  [42 63 68]]

 [[ 3  1  2]
  [ 3  1  2]
  [ 3  1  2]
  ...
  [42 63 68]
  [42 63 68]
  [42 63 68]]

 [[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [42 63 68]
  [42 63 68]
  [42 63 68]]

 ...

 [[54 64 66]
  [55 66 70]
  [58 69 73]
  ...
  [12 12 12]
  [12 12 12]
  [12 12 12]]

 [[54 64 66]
  [55 66 70]
  [57 68 72]
  ...
  [12 12 12]
  [12 12 12]
  [12 12 12]]

 [[55 65 67]
  [55 66 70]
  [57 68 72]
  ...
  [12 12 12]
  [12 12 12]
  [12 12 12]]]"
22,Ace Ventura: Pet Detective (1994),221,"[[[47 57 49]
  [47 57 49]
  [47 57 49]
  ...
  [52 88 88]
  [50 89 88]
  [50 89 88]]

 [[47 57 49]
  [47 57 49]
  [47 57 49]
  ...
  [52 88 88]
  [51 90 89]
  [50 89 88]]

 [[47 57 49]
  [47 57 49]
  [47 57 49]
  ...
  [53 89 89]
  [51 90 89]
  [51 90 89]]

 ...

 [[ 9  0  1]
  [ 9  0  1]
  [ 9  0  1]
  ...
  [22 36 36]
  [21 37 36]
  [21 37 36]]

 [[ 9  0  1]
  [ 9  0  1]
  [ 9  0  1]
  ...
  [22 36 36]
  [21 37 36]
  [21 37 36]]

 [[ 9  0  1]
  [ 9  0  1]
  [ 9  0  1]
  ...
  [22 36 36]
  [21 37 36]
  [21 37 36]]]"
23,Ace Ventura: Pet Detective (1994),231,"[[[116 117 111]
  [117 118 112]
  [120 121 116]
  ...
  [ 17  43  44]
  [ 15  43  44]
  [ 15  43  44]]

 [[114 115 109]
  [116 117 111]
  [119 120 115]
  ...
  [ 17  43  44]
  [ 15  43  44]
  [ 15  43  44]]

 [[112 113 107]
  [113 114 108]
  [117 118 113]
  ...
  [ 17  43  44]
  [ 15  43  44]
  [ 15  43  44]]

 ...

 [[102  92  83]
  [102  92  83]
  [102  92  83]
  ...
  [  5   4  10]
  [  5   4  10]
  [  5   4  10]]

 [[102  92  83]
  [102  92  83]
  [102  92  83]
  ...
  [  4   3   9]
  [  4   3   9]
  [  4   3   9]]

 [[102  92  83]
  [102  92  83]
  [102  92  83]
  ...
  [  4   3   9]
  [  4   3   9]
  [  4   3   9]]]"
24,Ace Ventura: Pet Detective (1994),241,"[[[ 50  60  59]
  [ 57  67  66]
  [ 66  76  75]
  ...
  [114 114 106]
  [114 114 106]
  [114 114 106]]

 [[ 65  75  74]
  [ 71  81  80]
  [ 79  89  88]
  ...
  [114 114 106]
  [114 114 106]
  [114 114 106]]

 [[ 82  92  91]
  [ 87  97  96]
  [ 93 103 102]
  ...
  [114 114 106]
  [114 114 106]
  [114 114 106]]

 ...

 [[  5   3   4]
  [  5   3   4]
  [  5   3   4]
  ...
  [  3   3   5]
  [  3   3   5]
  [  3   3   5]]

 [[  5   3   4]
  [  5   3   4]
  [  5   3   4]
  ...
  [  3   3   5]
  [  3   3   5]
  [  3   3   5]]

 [[  5   3   4]
  [  5   3   4]
  [  5   3   4]
  ...
  [  3   3   5]
  [  3   3   5]
  [  3   3   5]]]"
25,Ace Ventura: Pet Detective (1994),251,"[[[ 54  63  60]
  [ 55  64  61]
  [ 55  64  61]
  ...
  [173 172 170]
  [173 172 170]
  [173 172 170]]

 [[ 55  64  61]
  [ 55  64  61]
  [ 56  65  62]
  ...
  [173 172 170]
  [173 172 170]
  [173 172 170]]

 [[ 57  66  63]
  [ 57  66  63]
  [ 57  66  63]
  ...
  [173 172 170]
  [173 172 170]
  [173 172 170]]

 ...

 [[ 23  18  14]
  [ 22  17  13]
  [ 22  17  13]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 23  18  14]
  [ 22  17  13]
  [ 22  17  13]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 23  18  14]
  [ 22  17  13]
  [ 22  17  13]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
26,Ace Ventura: Pet Detective (1994),261,"[[[  7  12   8]
  [  7  12   8]
  [  6  11   7]
  ...
  [195 194 199]
  [196 195 200]
  [197 196 201]]

 [[  7  12   8]
  [  7  12   8]
  [  6  11   7]
  ...
  [195 194 199]
  [197 196 201]
  [198 197 202]]

 [[  7  12   8]
  [  7  12   8]
  [  6  11   7]
  ...
  [196 195 200]
  [197 196 201]
  [198 197 202]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 51  76  80]
  [ 53  78  82]
  [ 54  79  83]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 51  76  80]
  [ 52  77  81]
  [ 53  78  82]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 50  75  79]
  [ 52  77  81]
  [ 53  78  82]]]"
27,Ace Ventura: Pet Detective (1994),271,"[[[ 63  69  67]
  [ 64  70  68]
  [ 65  71  69]
  ...
  [180 182 181]
  [180 182 181]
  [180 182 181]]

 [[ 64  70  68]
  [ 65  71  69]
  [ 66  72  70]
  ...
  [180 182 181]
  [180 182 181]
  [180 182 181]]

 [[ 65  71  69]
  [ 65  71  69]
  [ 66  72  70]
  ...
  [180 182 181]
  [180 182 181]
  [180 182 181]]

 ...

 [[ 39  48  45]
  [ 40  49  46]
  [ 40  49  46]
  ...
  [115  87  73]
  [109  81  67]
  [103  75  61]]

 [[ 43  52  49]
  [ 43  52  49]
  [ 43  52  49]
  ...
  [115  87  73]
  [109  81  67]
  [103  75  61]]

 [[ 44  53  50]
  [ 45  54  51]
  [ 45  54  51]
  ...
  [115  87  73]
  [109  81  67]
  [104  76  62]]]"
28,Ace Ventura: Pet Detective (1994),281,"[[[ 55  65  56]
  [ 55  65  56]
  [ 54  64  55]
  ...
  [ 62 112 111]
  [ 64 114 113]
  [ 64 114 113]]

 [[ 54  64  55]
  [ 54  64  55]
  [ 54  64  55]
  ...
  [ 62 112 111]
  [ 64 114 113]
  [ 64 114 113]]

 [[ 53  63  54]
  [ 53  63  54]
  [ 53  63  54]
  ...
  [ 62 112 111]
  [ 63 113 112]
  [ 63 113 112]]

 ...

 [[ 10   1   4]
  [ 10   1   4]
  [ 10   1   4]
  ...
  [ 38  58  47]
  [ 38  58  47]
  [ 37  59  47]]

 [[ 10   1   4]
  [ 10   1   4]
  [ 10   1   4]
  ...
  [ 38  58  47]
  [ 38  58  47]
  [ 38  58  47]]

 [[ 10   1   4]
  [ 10   1   4]
  [ 10   1   4]
  ...
  [ 40  57  47]
  [ 38  58  47]
  [ 39  59  48]]]"
29,Ace Ventura: Pet Detective (1994),291,"[[[165 156 159]
  [168 162 164]
  [173 167 169]
  ...
  [  7   2   6]
  [  7   2   6]
  [  7   2   6]]

 [[166 157 160]
  [169 163 165]
  [175 169 171]
  ...
  [  7   2   6]
  [  7   2   6]
  [  7   2   6]]

 [[167 158 161]
  [170 164 166]
  [177 171 173]
  ...
  [  7   2   6]
  [  7   2   6]
  [  7   2   6]]

 ...

 [[ 90 122 133]
  [ 92 122 133]
  [ 94 122 134]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]

 [[ 89 121 132]
  [ 92 122 133]
  [ 93 121 133]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]

 [[ 89 121 132]
  [ 91 121 132]
  [ 93 121 133]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]]"
30,Ace Ventura: Pet Detective (1994),301,"[[[185 172 164]
  [185 172 164]
  [186 173 165]
  ...
  [  7   5   8]
  [  7   5   8]
  [  8   6   9]]

 [[185 172 164]
  [185 172 164]
  [185 172 164]
  ...
  [  8   6   9]
  [  8   6   9]
  [  8   6   9]]

 [[185 172 164]
  [185 172 164]
  [185 172 164]
  ...
  [  7   5   8]
  [  7   5   8]
  [  8   6   9]]

 ...

 [[ 94 126 137]
  [ 99 131 142]
  [105 135 146]
  ...
  [  3   2   7]
  [  3   2   7]
  [  4   3   8]]

 [[ 96 128 139]
  [101 133 144]
  [107 137 148]
  ...
  [  3   2   7]
  [  3   2   7]
  [  4   3   8]]

 [[ 97 129 140]
  [102 134 145]
  [108 138 149]
  ...
  [  3   2   7]
  [  3   2   7]
  [  4   3   8]]]"
31,Ace Ventura: Pet Detective (1994),311,"[[[ 55  62  54]
  [ 55  62  54]
  [ 56  63  55]
  ...
  [ 75 113 116]
  [ 80 118 121]
  [ 83 121 124]]

 [[ 56  63  55]
  [ 56  63  55]
  [ 56  63  55]
  ...
  [ 75 113 116]
  [ 80 118 121]
  [ 83 121 124]]

 [[ 56  63  55]
  [ 56  63  55]
  [ 56  63  55]
  ...
  [ 76 114 117]
  [ 80 118 121]
  [ 83 121 124]]

 ...

 [[ 20  29  24]
  [ 20  29  24]
  [ 20  29  24]
  ...
  [ 29  61  50]
  [ 30  62  51]
  [ 30  63  52]]

 [[ 19  28  23]
  [ 19  28  23]
  [ 19  28  23]
  ...
  [ 29  61  50]
  [ 30  62  51]
  [ 30  63  52]]

 [[ 19  28  23]
  [ 19  28  23]
  [ 19  28  23]
  ...
  [ 29  61  50]
  [ 30  62  51]
  [ 30  63  52]]]"
32,Ace Ventura: Pet Detective (1994),321,"[[[134 136 133]
  [131 133 130]
  [127 129 126]
  ...
  [ 22  53  55]
  [ 20  54  55]
  [ 20  54  56]]

 [[135 137 134]
  [132 134 131]
  [127 129 126]
  ...
  [ 23  54  56]
  [ 21  55  56]
  [ 21  55  57]]

 [[136 138 135]
  [133 135 132]
  [129 131 128]
  ...
  [ 23  54  56]
  [ 21  55  56]
  [ 21  55  57]]

 ...

 [[ 99  84  61]
  [ 99  84  61]
  [ 99  84  63]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]

 [[ 99  84  61]
  [ 99  84  61]
  [ 99  84  63]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]

 [[ 99  84  61]
  [ 99  84  61]
  [ 99  84  63]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]]"
