,frame,faces
11,45,"[array([[[ 3,  3,  3],
        [ 3,  3,  3],
        [ 4,  4,  4],
        ...,
        [17, 10,  4],
        [ 9,  4,  0],
        [ 6,  2,  0]],

       [[ 2,  2,  2],
        [ 2,  2,  2],
        [ 3,  3,  3],
        ...,
        [17, 10,  4],
        [ 9,  4,  0],
        [ 7,  3,  0]],

       [[ 2,  2,  2],
        [ 2,  2,  2],
        [ 3,  3,  3],
        ...,
        [17, 10,  4],
        [10,  5,  1],
        [ 7,  3,  0]],

       ...,

       [[ 5,  4,  2],
        [ 6,  5,  3],
        [ 6,  5,  3],
        ...,
        [ 5,  7,  4],
        [ 6,  8,  5],
        [ 8, 10,  7]],

       [[ 6,  5,  3],
        [ 6,  5,  3],
        [ 6,  5,  3],
        ...,
        [ 5,  7,  4],
        [ 5,  7,  4],
        [ 6,  8,  5]],

       [[ 6,  5,  3],
        [ 7,  6,  4],
        [ 7,  6,  4],
        ...,
        [ 4,  6,  5],
        [ 3,  5,  4],
        [ 4,  6,  5]]], dtype=uint8)]"
12,49,"[array([[[  3,   5,   4],
        [  3,   5,   4],
        [  3,   5,   4],
        ...,
        [129,  93,  71],
        [127,  91,  69],
        [117,  79,  58]],

       [[  3,   5,   4],
        [  3,   5,   4],
        [  3,   5,   4],
        ...,
        [124,  88,  66],
        [123,  87,  65],
        [122,  84,  63]],

       [[  4,   6,   5],
        [  3,   5,   4],
        [  3,   5,   4],
        ...,
        [120,  84,  62],
        [121,  85,  63],
        [128,  90,  69]],

       ...,

       [[  5,   1,   0],
        [  5,   1,   0],
        [  5,   1,   0],
        ...,
        [ 10,   9,   7],
        [ 10,   9,   7],
        [ 10,   9,   7]],

       [[  5,   1,   0],
        [  5,   1,   0],
        [  5,   1,   0],
        ...,
        [ 10,   9,   7],
        [ 10,   9,   7],
        [ 10,   9,   7]],

       [[  5,   1,   0],
        [  5,   1,   0],
        [  6,   2,   1],
        ...,
        [ 10,   9,   7],
        [ 10,   9,   7],
        [ 10,   9,   7]]], dtype=uint8)]"
13,53,"[array([[[ 11,  10,   6],
        [ 10,   9,   5],
        [ 10,   9,   5],
        ...,
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[ 11,  10,   6],
        [ 10,   9,   5],
        [ 11,  10,   6],
        ...,
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[ 11,  10,   6],
        [ 11,  10,   6],
        [ 11,  10,   6],
        ...,
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       ...,

       [[128, 100,  76],
        [129, 101,  77],
        [129, 102,  75],
        ...,
        [  4,   6,   5],
        [  3,   5,   4],
        [  3,   5,   4]],

       [[132, 104,  80],
        [135, 108,  81],
        [137, 110,  83],
        ...,
        [  4,   6,   5],
        [  4,   6,   5],
        [  4,   6,   5]],

       [[136, 109,  82],
        [140, 113,  86],
        [141, 114,  87],
        ...,
        [  4,   6,   5],
        [  4,   6,   5],
        [  4,   6,   5]]], dtype=uint8)]"
14,57,[]
15,61,[]
16,65,"[array([[[ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2],
        ...,
        [20, 21, 15],
        [22, 23, 17],
        [22, 23, 17]],

       [[ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2],
        ...,
        [20, 21, 15],
        [22, 23, 17],
        [22, 23, 17]],

       [[ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2],
        ...,
        [19, 20, 12],
        [21, 22, 16],
        [21, 22, 16]],

       ...,

       [[12, 13,  5],
        [15, 16,  8],
        [23, 25, 14],
        ...,
        [27, 26, 21],
        [20, 19, 15],
        [10, 11,  6]],

       [[10, 11,  3],
        [12, 13,  5],
        [19, 21, 10],
        ...,
        [24, 23, 18],
        [18, 17, 13],
        [ 9, 10,  5]],

       [[ 9, 10,  4],
        [11, 12,  4],
        [16, 18,  7],
        ...,
        [23, 22, 17],
        [16, 15, 11],
        [ 8,  9,  4]]], dtype=uint8)]"
17,69,"[array([[[ 13,  10,   5],
        [ 13,  10,   5],
        [ 14,  11,   6],
        ...,
        [ 15,  14,  10],
        [ 16,  15,  11],
        [ 16,  15,  11]],

       [[ 14,  10,   7],
        [ 14,  10,   7],
        [ 13,   9,   6],
        ...,
        [ 14,  15,  10],
        [ 15,  16,  11],
        [ 16,  15,  11]],

       [[ 14,  10,   7],
        [ 14,  10,   7],
        [ 13,   9,   6],
        ...,
        [ 14,  15,  10],
        [ 14,  15,  10],
        [ 16,  15,  11]],

       ...,

       [[156, 118,  97],
        [158, 120,  99],
        [159, 121, 100],
        ...,
        [ 35,  28,  18],
        [ 32,  28,  19],
        [ 30,  26,  17]],

       [[154, 116,  95],
        [157, 119,  98],
        [160, 122, 101],
        ...,
        [ 35,  28,  18],
        [ 32,  28,  19],
        [ 30,  26,  17]],

       [[154, 116,  95],
        [154, 116,  95],
        [154, 116,  95],
        ...,
        [ 33,  26,  16],
        [ 30,  26,  15],
        [ 28,  24,  13]]], dtype=uint8), array([[[ 15,  14,  10],
        [ 16,  15,  11],
        [ 16,  15,  11],
        ...,
        [114,  97,  71],
        [125, 108,  82],
        [123, 106,  80]],

       [[ 15,  14,  10],
        [ 16,  15,  11],
        [ 16,  15,  11],
        ...,
        [125, 108,  82],
        [130, 113,  87],
        [129, 109,  84]],

       [[ 15,  14,  10],
        [ 16,  15,  11],
        [ 16,  15,  11],
        ...,
        [124, 107,  81],
        [126, 109,  83],
        [129, 109,  84]],

       ...,

       [[211, 161, 136],
        [214, 164, 139],
        [215, 165, 140],
        ...,
        [ 12,   7,   3],
        [ 11,   8,   3],
        [ 11,   7,   4]],

       [[213, 163, 140],
        [213, 163, 140],
        [208, 158, 135],
        ...,
        [ 14,   6,   3],
        [ 12,   7,   3],
        [ 11,   7,   4]],

       [[215, 165, 142],
        [217, 167, 144],
        [212, 162, 139],
        ...,
        [ 14,   6,   3],
        [ 14,   6,   3],
        [ 12,   7,   3]]], dtype=uint8)]"
18,73,[]
19,77,[]
20,81,[]
21,85,[]
22,89,[]
23,93,"[array([[[75, 66, 57],
        [76, 67, 58],
        [73, 66, 56],
        ...,
        [28, 27, 22],
        [26, 27, 21],
        [27, 28, 22]],

       [[67, 60, 50],
        [67, 60, 50],
        [65, 58, 48],
        ...,
        [27, 26, 21],
        [24, 25, 19],
        [28, 29, 23]],

       [[60, 53, 43],
        [63, 56, 46],
        [63, 56, 46],
        ...,
        [29, 28, 23],
        [25, 26, 20],
        [23, 24, 18]],

       ...,

       [[ 5,  5,  3],
        [ 6,  6,  4],
        [ 5,  5,  3],
        ...,
        [19, 16,  9],
        [18, 15,  8],
        [17, 14,  7]],

       [[ 6,  6,  4],
        [ 6,  6,  4],
        [ 4,  4,  2],
        ...,
        [18, 15,  8],
        [17, 14,  7],
        [17, 14,  7]],

       [[ 6,  6,  4],
        [ 5,  5,  3],
        [ 7,  7,  5],
        ...,
        [18, 15,  8],
        [17, 14,  7],
        [17, 14,  7]]], dtype=uint8)]"
24,97,"[array([[[ 7,  9,  6],
        [ 7,  9,  8],
        [ 7,  9,  6],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2]],

       [[ 5,  7,  6],
        [ 6,  8,  7],
        [ 8, 10,  7],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  2],
        [ 0,  2,  1]],

       [[ 5,  7,  6],
        [ 6,  8,  7],
        [ 8, 10,  7],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  2],
        [ 0,  2,  1]],

       ...,

       [[ 0,  2,  1],
        [ 0,  2,  1],
        [ 0,  2,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 1,  3,  2],
        [ 1,  3,  2],
        [ 0,  2,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  2,  1],
        [ 0,  2,  1],
        [ 0,  2,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]"
25,101,"[array([[[  2,   4,   3],
        [  3,   5,   4],
        [  2,   4,   3],
        ...,
        [  7,   9,   8],
        [  7,   9,   8],
        [  7,   9,   8]],

       [[  2,   4,   3],
        [  2,   4,   3],
        [  2,   4,   3],
        ...,
        [  7,   9,   8],
        [  7,   9,   8],
        [  7,   9,   8]],

       [[  1,   3,   2],
        [  1,   3,   2],
        [  2,   4,   3],
        ...,
        [  7,   9,   8],
        [  7,   9,   8],
        [  7,   9,   8]],

       ...,

       [[127,  94,  75],
        [126,  93,  74],
        [125,  92,  73],
        ...,
        [  2,   0,   1],
        [  2,   0,   1],
        [  5,   1,   2]],

       [[128,  95,  76],
        [127,  94,  75],
        [127,  94,  75],
        ...,
        [  2,   0,   1],
        [  2,   0,   1],
        [  5,   1,   2]],

       [[128,  95,  76],
        [126,  93,  74],
        [128,  95,  76],
        ...,
        [  2,   0,   1],
        [  2,   0,   1],
        [  5,   1,   2]]], dtype=uint8)]"
26,105,"[array([[[  1,   3,   0],
        [  2,   4,   3],
        [  1,   3,   2],
        ...,
        [  4,   6,   3],
        [  3,   5,   2],
        [  3,   5,   2]],

       [[  1,   3,   0],
        [  2,   4,   3],
        [  1,   3,   2],
        ...,
        [  4,   6,   3],
        [  3,   5,   2],
        [  3,   5,   2]],

       [[  1,   3,   0],
        [  2,   4,   3],
        [  1,   3,   2],
        ...,
        [  4,   6,   3],
        [  3,   5,   2],
        [  3,   5,   2]],

       ...,

       [[121,  85,  69],
        [120,  83,  65],
        [123,  86,  68],
        ...,
        [ 20,  10,   8],
        [ 20,  10,   8],
        [ 21,  11,   9]],

       [[119,  83,  67],
        [126,  89,  71],
        [118,  81,  63],
        ...,
        [ 17,   9,   6],
        [ 17,   9,   6],
        [ 18,  10,   8]],

       [[121,  85,  69],
        [122,  85,  67],
        [122,  85,  67],
        ...,
        [ 16,   8,   6],
        [ 16,   8,   6],
        [ 16,   8,   6]]], dtype=uint8)]"
27,109,"[array([[[23, 15, 12],
        [23, 16, 10],
        [26, 17, 12],
        ...,
        [52, 47, 27],
        [51, 46, 26],
        [46, 44, 23]],

       [[23, 15, 12],
        [23, 16, 10],
        [24, 17, 11],
        ...,
        [55, 50, 28],
        [53, 48, 26],
        [48, 46, 25]],

       [[22, 14, 11],
        [21, 14,  8],
        [22, 15,  9],
        ...,
        [58, 53, 31],
        [53, 48, 26],
        [48, 46, 23]],

       ...,

       [[29, 44, 37],
        [20, 33, 26],
        [ 9, 22, 15],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  2],
        [ 2,  4,  3]],

       [[36, 51, 44],
        [25, 40, 33],
        [16, 29, 22],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  2],
        [ 2,  4,  3]],

       [[40, 55, 48],
        [25, 40, 33],
        [13, 28, 21],
        ...,
        [ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2]]], dtype=uint8)]"
28,113,"[array([[[  6,   5,   3],
        [  6,   5,   3],
        [  6,   5,   3],
        ...,
        [ 16,  17,  11],
        [ 13,  14,   8],
        [ 13,  14,   8]],

       [[  5,   4,   2],
        [  5,   4,   2],
        [  5,   4,   2],
        ...,
        [ 19,  20,  14],
        [ 16,  17,  11],
        [ 15,  16,  10]],

       [[  5,   4,   2],
        [  5,   4,   2],
        [  5,   4,   2],
        ...,
        [ 25,  26,  20],
        [ 24,  25,  19],
        [ 19,  20,  14]],

       ...,

       [[122,  94,  73],
        [125,  97,  76],
        [125,  97,  76],
        ...,
        [ 20,  10,   8],
        [ 17,   9,   6],
        [ 16,   8,   5]],

       [[122,  94,  73],
        [121,  93,  72],
        [121,  92,  74],
        ...,
        [ 18,  10,   7],
        [ 17,   9,   6],
        [ 15,   7,   4]],

       [[120,  91,  73],
        [115,  86,  68],
        [114,  85,  67],
        ...,
        [ 17,   9,   6],
        [ 15,   7,   5],
        [ 12,   7,   4]]], dtype=uint8)]"
29,117,[]
30,121,[]
31,125,[]
32,129,[]
33,133,[]
34,137,[]
35,141,[]
36,145,[]
37,149,[]
38,153,[]
39,157,[]
40,161,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 36,  29,  21],
        [ 38,  31,  21],
        [ 36,  29,  19]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 71,  64,  56],
        [ 75,  68,  58],
        [ 66,  59,  49]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 70,  63,  55],
        [ 80,  73,  65],
        [ 79,  72,  62]],

       ...,

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [125, 130, 126],
        [ 66,  71,  67],
        [ 23,  28,  22]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [125, 130, 126],
        [ 64,  69,  65],
        [ 24,  29,  23]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [123, 128, 124],
        [ 62,  67,  61],
        [ 25,  30,  24]]], dtype=uint8)]"
41,165,[]
42,169,[]
43,173,"[array([[[159, 165, 155],
        [164, 167, 156],
        [166, 169, 158],
        ...,
        [  5,   5,   0],
        [  7,   6,   1],
        [  7,   6,   1]],

       [[160, 163, 154],
        [164, 167, 156],
        [166, 169, 158],
        ...,
        [ 10,  10,   2],
        [ 11,  11,   3],
        [  8,   7,   2]],

       [[159, 162, 151],
        [162, 165, 154],
        [163, 166, 155],
        ...,
        [ 11,  11,   3],
        [  8,   8,   0],
        [  9,   8,   3]],

       ...,

       [[ 12,  12,   4],
        [  6,   7,   1],
        [  4,   6,   1],
        ...,
        [  0,   2,   0],
        [  0,   3,   0],
        [  0,   5,   1]],

       [[ 28,  27,  22],
        [ 12,  11,   7],
        [  9,  10,   5],
        ...,
        [  1,   3,   2],
        [  0,   2,   1],
        [  1,   3,   2]],

       [[ 43,  40,  35],
        [ 26,  25,  21],
        [ 15,  14,  10],
        ...,
        [  3,   5,   4],
        [  2,   4,   3],
        [  1,   3,   2]]], dtype=uint8)]"
44,177,"[array([[[ 2,  2,  2],
        [ 2,  2,  2],
        [ 1,  1,  1],
        ...,
        [15, 10,  6],
        [20, 13,  5],
        [28, 21, 13]],

       [[ 2,  2,  2],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [11,  6,  2],
        [16,  9,  1],
        [21, 14,  6]],

       [[ 1,  1,  0],
        [ 1,  1,  0],
        [ 0,  0,  0],
        ...,
        [ 9,  5,  2],
        [13,  5,  2],
        [13,  5,  2]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [27, 31, 30],
        [54, 58, 57],
        [66, 70, 69]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [36, 40, 39],
        [61, 65, 64],
        [65, 69, 68]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [43, 47, 46],
        [63, 67, 66],
        [72, 76, 75]]], dtype=uint8)]"
45,181,"[array([[[  0,   2,   1],
        [  1,   3,   2],
        [  1,   3,   2],
        ...,
        [ 12,   7,   3],
        [ 11,   6,   2],
        [ 22,  19,  12]],

       [[  0,   2,   1],
        [  1,   3,   2],
        [  1,   3,   2],
        ...,
        [  8,   3,   0],
        [ 10,   7,   2],
        [ 22,  19,  14]],

       [[  0,   0,   0],
        [  1,   1,   1],
        [  2,   2,   2],
        ...,
        [  9,   5,   4],
        [ 12,   8,   7],
        [ 24,  20,  19]],

       ...,

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 69,  74,  70],
        [ 72,  77,  73],
        [ 46,  51,  47]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 76,  81,  77],
        [ 50,  55,  51],
        [ 21,  26,  22]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [105, 110, 106],
        [ 69,  74,  70],
        [ 42,  47,  43]]], dtype=uint8)]"
46,185,[]
47,189,[]
48,193,"[array([[[36, 36, 28],
        [22, 22, 14],
        [14, 14,  6],
        ...,
        [ 8,  8,  8],
        [ 8,  8,  8],
        [ 5,  5,  5]],

       [[23, 22, 17],
        [18, 17, 12],
        [16, 15, 10],
        ...,
        [ 8,  8,  8],
        [ 8,  8,  8],
        [ 5,  5,  5]],

       [[19, 18, 13],
        [17, 18, 12],
        [16, 17, 11],
        ...,
        [ 7,  7,  7],
        [ 7,  7,  7],
        [ 5,  5,  5]],

       ...,

       [[10,  4,  4],
        [ 7,  2,  6],
        [ 3,  1,  6],
        ...,
        [ 1,  1,  3],
        [ 6,  6,  6],
        [14, 14, 14]],

       [[ 7,  3,  2],
        [ 6,  4,  5],
        [ 4,  3,  8],
        ...,
        [ 1,  1,  1],
        [ 8,  8,  8],
        [25, 25, 23]],

       [[ 7,  3,  0],
        [ 6,  4,  5],
        [ 5,  4,  9],
        ...,
        [ 1,  1,  1],
        [11, 11, 11],
        [30, 30, 28]]], dtype=uint8)]"
49,197,"[array([[[33, 35, 22],
        [26, 28, 17],
        [13, 14,  6],
        ...,
        [ 4,  4,  4],
        [ 5,  5,  5],
        [ 6,  6,  6]],

       [[31, 33, 20],
        [20, 22, 11],
        [11, 12,  4],
        ...,
        [ 4,  4,  4],
        [ 5,  5,  5],
        [ 6,  6,  6]],

       [[24, 26, 15],
        [ 8,  9,  1],
        [ 7,  8,  2],
        ...,
        [ 3,  3,  3],
        [ 5,  5,  5],
        [ 6,  6,  6]],

       ...,

       [[ 3,  3,  5],
        [ 2,  2,  4],
        [ 1,  1,  3],
        ...,
        [ 0,  0,  0],
        [ 1,  1,  1],
        [ 0,  0,  0]],

       [[ 3,  3,  5],
        [ 2,  2,  4],
        [ 0,  0,  2],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 4,  2,  5],
        [ 3,  3,  5],
        [ 1,  0,  5],
        ...,
        [ 0,  0,  0],
        [ 1,  1,  1],
        [ 0,  0,  0]]], dtype=uint8)]"
50,201,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  1,   1,   3],
        ...,
        [ 62,  60,  35],
        [ 61,  59,  34],
        [ 84,  82,  57]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  1,   1,   1],
        ...,
        [ 79,  78,  50],
        [ 56,  55,  27],
        [ 62,  60,  35]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  1,   1,   1],
        ...,
        [ 91,  90,  62],
        [ 60,  59,  31],
        [ 53,  52,  24]],

       ...,

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 97, 110, 100],
        [ 96, 109,  99],
        [ 99, 115, 104]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 93, 106,  96],
        [ 94, 107,  97],
        [ 96, 112, 101]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 88, 101,  91],
        [ 94, 107,  97],
        [ 95, 111, 100]]], dtype=uint8)]"
51,205,"[array([[[1, 1, 1],
        [1, 1, 1],
        [1, 1, 1],
        ...,
        [4, 3, 1],
        [4, 3, 1],
        [4, 3, 1]],

       [[1, 1, 1],
        [1, 1, 1],
        [1, 1, 1],
        ...,
        [4, 3, 1],
        [4, 3, 1],
        [3, 2, 0]],

       [[1, 1, 1],
        [1, 1, 1],
        [1, 1, 1],
        ...,
        [3, 2, 0],
        [3, 2, 0],
        [3, 2, 0]],

       ...,

       [[2, 0, 1],
        [2, 0, 1],
        [2, 0, 1],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 1, 1],
        [1, 1, 1],
        [1, 1, 1],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 1, 1],
        [1, 1, 1],
        [1, 1, 1],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]"
52,209,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 30,  22,   9],
        [ 33,  23,  11],
        [ 34,  24,  12]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 27,  19,   6],
        [ 30,  20,   8],
        [ 32,  22,  10]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 27,  19,   8],
        [ 28,  20,   9],
        [ 30,  22,  11]],

       ...,

       [[ 71,  78,  71],
        [ 66,  72,  68],
        [ 73,  78,  74],
        ...,
        [107,  79,  55],
        [105,  77,  56],
        [ 94,  67,  48]],

       [[ 42,  48,  44],
        [ 62,  67,  63],
        [ 80,  85,  81],
        ...,
        [105,  77,  55],
        [ 97,  69,  48],
        [ 84,  57,  38]],

       [[  0,   4,   0],
        [ 24,  29,  25],
        [ 56,  61,  57],
        ...,
        [110,  82,  60],
        [ 96,  68,  47],
        [ 80,  53,  34]]], dtype=uint8)]"
53,213,"[array([[[ 5,  4,  2],
        [ 5,  4,  0],
        [ 6,  5,  1],
        ...,
        [ 6,  2,  0],
        [ 6,  2,  0],
        [ 6,  2,  0]],

       [[ 5,  4,  2],
        [ 7,  3,  2],
        [ 7,  3,  2],
        ...,
        [ 4,  3,  1],
        [ 7,  3,  2],
        [ 7,  3,  2]],

       [[ 5,  4,  2],
        [ 7,  3,  2],
        [ 7,  3,  2],
        ...,
        [ 4,  3,  1],
        [ 5,  4,  2],
        [ 7,  3,  2]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [30, 40, 39],
        [22, 31, 28],
        [11, 20, 17]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [56, 66, 65],
        [47, 58, 54],
        [25, 36, 32]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [60, 72, 70],
        [59, 71, 67],
        [39, 51, 47]]], dtype=uint8)]"
54,217,"[array([[[34, 34, 26],
        [ 2,  2,  0],
        [12, 12,  2],
        ...,
        [ 6,  6,  6],
        [ 7,  7,  7],
        [ 7,  7,  7]],

       [[32, 31, 26],
        [ 1,  1,  0],
        [17, 17,  9],
        ...,
        [ 6,  6,  6],
        [ 7,  7,  7],
        [ 8,  8,  8]],

       [[24, 23, 18],
        [13, 13,  5],
        [61, 61, 53],
        ...,
        [ 6,  6,  6],
        [ 7,  7,  7],
        [ 8,  8,  8]],

       ...,

       [[22, 18, 15],
        [30, 25, 22],
        [37, 32, 28],
        ...,
        [18, 16, 17],
        [27, 25, 26],
        [20, 19, 17]],

       [[52, 45, 35],
        [66, 59, 49],
        [75, 68, 60],
        ...,
        [18, 18, 18],
        [25, 25, 23],
        [15, 15, 13]],

       [[55, 49, 37],
        [61, 55, 43],
        [71, 64, 54],
        ...,
        [18, 18, 18],
        [23, 23, 21],
        [13, 13, 11]]], dtype=uint8)]"
55,221,"[array([[[  5,   3,   4],
        [  5,   3,   4],
        [  4,   3,   1],
        ...,
        [ 36,  28,  15],
        [ 29,  21,   8],
        [ 25,  17,   6]],

       [[  4,   2,   3],
        [  4,   2,   3],
        [  3,   1,   2],
        ...,
        [ 39,  31,  18],
        [ 27,  19,   8],
        [ 22,  14,   3]],

       [[  4,   3,   1],
        [  3,   1,   2],
        [  2,   0,   1],
        ...,
        [ 38,  32,  18],
        [ 23,  17,   3],
        [ 21,  15,   1]],

       ...,

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 96, 106, 105],
        [ 82,  91,  90],
        [ 51,  60,  57]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 74,  84,  83],
        [ 64,  73,  72],
        [ 46,  55,  52]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 51,  61,  60],
        [ 41,  51,  50],
        [ 42,  51,  48]]], dtype=uint8)]"
56,225,"[array([[[ 29,  29,  21],
        [ 19,  16,  11],
        [  8,   5,   0],
        ...,
        [ 26,  19,   9],
        [ 17,  10,   2],
        [ 18,  11,   1]],

       [[ 23,  23,  15],
        [ 12,   9,   4],
        [  7,   4,   0],
        ...,
        [ 30,  21,  12],
        [ 18,  11,   3],
        [ 19,  12,   4]],

       [[ 15,  15,   7],
        [  6,   3,   0],
        [  7,   4,   0],
        ...,
        [ 25,  16,   7],
        [ 17,  10,   4],
        [ 16,   9,   1]],

       ...,

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [119, 124, 117],
        [110, 122, 110],
        [100, 110,  99]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [116, 128, 116],
        [111, 121, 112],
        [100, 110, 101]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [115, 127, 115],
        [108, 118, 109],
        [ 97, 107,  98]]], dtype=uint8)]"
